,Human,BLEU-1,BLEU-4,ROUGE-L,CIDEr,BERTScore,BLEU-1-KPQA,ROUGE-L-KPQA,BERTScore-KPQA
173,1.1428571428571428,0.20762737815230617,5.972485012398712e-13,0.15661103979460847,0.5052623248985706,0.5277996063232422,0.10398707332541572,0.16913779870968446,0.5663313269615173
174,1.5,0.1644151716145782,0.09884681569150286,0.4492635024549918,0.06682274050737869,0.7153589129447937,0.08328318740105849,0.13239105675755994,0.5825963616371155
175,3.0,0.6063657584898833,0.5658266413179537,0.6567967698519516,5.728487409594425,0.868363618850708,0.011692202860160934,0.03333365722130922,0.6533984541893005
176,1.125,0.32450032622566877,2.3589691932103154e-05,0.29047619047619044,1.0762111098772063,0.7040277719497681,0.22985704427025455,0.2446220636954407,0.6228456497192383
177,3.1666666666666665,0.3980729502745416,0.2561812362635672,0.32496194824961955,1.4916294878364746,0.6079614162445068,0.3234779855999654,0.29358033480564844,0.6303824782371521
178,1.2857142857142858,0.5555555554938273,0.31559845386824426,0.594541910331384,3.2762580850834566,0.6855717301368713,0.03766508295862005,0.09260284169463402,0.522800624370575
179,3.6666666666666665,0.30769230768441824,1.8673026059485142e-09,0.22561257512713828,0.46565091819582227,0.4956769645214081,0.2486672101774956,0.16148504853348059,0.5656657814979553
180,4.0,0.25272110819253724,0.12633328963683596,0.28955696202531644,0.25063432364265203,0.5150638818740845,0.18420176153390652,0.25322859207632,0.5785204768180847
181,1.125,0.22222222220987659,4.830942081791594e-13,0.18484848484848485,0.42569337834599486,0.49227070808410645,0.021219206895032875,0.3442622823270142,0.4507344365119934
182,1.4285714285714286,0.7238699342839938,5.401419538890992e-05,0.6609907120743034,2.805318231359248,0.7008212208747864,0.0025725574238228384,0.4564458884863308,0.3471849858760834
183,3.5,0.23529411763321803,0.14317123153626546,0.38065522620904835,0.5603386180785753,0.7019914388656616,0.00934153034254184,0.00922884615873374,0.46088868379592896
184,1.2222222222222223,0.6227957576857852,0.4888290317447996,0.6876006441223833,5.1333107677605145,0.8261471390724182,0.3936773150042828,0.47700131141356084,0.7457728385925293
185,4.5555555555555545,0.2854529552074726,0.11188845881097292,0.39482200647249194,0.21651074712742677,0.7679114937782288,0.43832646908242673,0.995278199249527,0.9170458912849426
186,5.0,0.6703200457675116,7.087771536170868e-05,0.8090185676392573,3.903345633887134,0.912160336971283,0.7165313091079079,0.8667180479919279,0.947426974773407
187,5.0,0.33333333331111115,4.179882048905088e-09,0.4128595600676818,0.5725092813714872,0.6825565099716187,0.14479427910073786,0.23734425389035718,0.5120072364807129
188,1.5,0.6814506850171169,0.33277145508323946,0.5446428571428571,4.175645819347355,0.8950377702713013,0.5602672493158363,0.6673328614292117,0.8169616460800171
189,4.875,0.8260869564858223,0.700157530990336,0.8249436513899324,7.132989431686017,0.8867266178131104,0.8057668966008561,0.8382112226035431,0.9103192090988159
190,1.2222222222222223,0.48446388235538096,0.22076069958238917,0.31322207958921694,1.627718160925329,0.6445106863975525,0.26046148287118326,0.3054643673181038,0.5739607214927673
191,1.0,0.47766185076754386,0.33828899081274894,0.4143396226415094,1.6807770854543107,0.6289488673210144,0.2544845778370449,0.08950262912755952,0.454816609621048
192,1.2222222222222223,0.6549846022003919,0.5475182532217799,0.7155425219941348,5.177221659036407,0.8089611530303955,0.017715946864857477,0.020233371848475727,0.433334618806839
193,4.0,0.6807123982186607,0.5794333481929158,0.8150051387461459,5.017673242804478,0.887421727180481,0.6270890939619409,0.324474026813427,0.8328196406364441
194,3.4,0.5800491561235391,0.37707028165706485,0.5968688845401174,2.3671013011724025,0.7205090522766113,0.5010834553887619,0.545440563485521,0.748957633972168
195,5.0,0.7142857141836736,0.6147881528345279,0.7800511508951408,7.2116558372193555,0.9142983555793762,0.9968930841103286,0.9930690933368965,0.9640346169471741
196,1.4285714285714286,0.15999999999360004,1.2740810459780215e-05,0.20866590649942987,0.016974526438784835,0.51140958070755,0.2257712114281913,0.3883008930842338,0.6767778396606445
197,4.5,0.33333333331111115,2.3505204105206395e-05,0.3779429987608426,1.436254663551365,0.6449459791183472,0.2602476785372373,0.22968947049446153,0.6711552143096924
198,2.833333333333333,0.12499999999687503,1.2287542170045074e-09,0.17478510028653294,6.858148948983646e-06,0.5337340831756592,0.17564209061467498,0.16133510313099486,0.6471846699714661
199,5.0,0.772184789568475,0.7420884816454137,0.8148854961832059,7.59222540441572,0.7745262384414673,0.707663417572199,0.9483703205059892,0.9416235685348511
200,2.6,0.19244121505593814,4.4613314160298894e-13,0.1982665222101842,0.45857142220756436,0.6267247200012207,0.060320267348385644,0.008900550918366263,0.42740780115127563
201,1.3333333333333333,0.48404410443978113,0.25694343640844075,0.6409807355516637,3.2587388923382994,0.8142826557159424,0.32417850673270227,0.4138047651019161,0.6538090109825134
202,1.5555555555555556,0.5054422162587139,0.3258798046964367,0.6434599156118143,3.9127345411618313,0.7749106884002686,0.13635986178232262,0.21577880572438907,0.696440577507019
203,3.8,0.370370370356653,0.24010981784314084,0.5893719806763286,0.07497040297917908,0.7450810670852661,0.7993588423555062,0.8159332104364369,0.8945180773735046
204,5.0,0.5841005871575288,4.455712751920649e-05,0.6535714285714286,2.372028897682127,0.7261903882026672,0.6365027063544085,0.9520477092375659,0.9343667030334473
205,4.888888888888889,0.866666666608889,0.572124842412178,0.832764505119454,6.2186723572624665,0.8928049802780151,0.9900354792126271,0.9947773783054736,0.9538878798484802
206,1.75,0.14999999999625002,1.6925466459110813e-09,0.18429003021148035,1.2089822896783838e-06,0.4978753328323364,0.0844082817309471,0.15932859054039364,0.4759616255760193
207,1.125,0.695986135145402,4.5936133196460516e-05,0.41709401709401706,2.717094229213335,0.7781675457954407,0.5025065724595843,0.48133080066613954,0.7738939523696899
208,1.625,0.05904581907786547,4.1490800889444255e-13,0.08664772727272725,0.23115506558596383,0.534286618232727,0.05945739549843236,0.007211458181967466,0.399980366230011
209,1.25,0.7368576776228124,0.7205745448992853,0.8049853372434018,7.016668769959144,0.8032801747322083,0.3993028316707744,0.3816414487724431,0.7160739302635193
210,5.0,0.8181818181074382,0.37817904272487507,0.6724409448818898,5.113033623357092,0.9575009346008301,0.99930218574233,0.9987584944866105,0.9968063831329346
211,5.0,0.6666666666222223,0.4920274515018516,0.7558859975216852,4.801591488898616,0.7092132568359375,0.9876097171347387,0.984501578202661,0.9599692821502686
212,2.6666666666666665,0.2066525066412749,3.821774390874109e-13,0.19473264166001597,0.3181875308807877,0.6024719476699829,0.3075842560252471,0.3165195993629722,0.645423948764801
213,4.875,0.5555555555246915,0.4624892603587705,0.6644880174291938,3.803733424638761,0.650413990020752,0.48389807541235774,0.04635555150873421,0.6051085591316223
214,4.75,0.12499999998437514,8.783602618320613e-13,0.17732558139534885,0.6203130943577355,0.697308361530304,0.9843471392105831,0.40372063687134097,0.758402943611145
215,3.333333333333333,0.36666666665444453,1.4966430143282047e-05,0.3164721141374838,0.4340694755713295,0.6405112147331238,0.5037079925612483,0.2914495144869819,0.6765861511230469
216,1.4285714285714286,0.292804466832806,2.2858817493210486e-09,0.2721478648820905,0.3122442426493395,0.5341931581497192,0.1924295124908505,0.12251380887731873,0.5435068607330322
217,3.8,0.2499999999687501,5.873949093767425e-09,0.26991150442477874,1.210708732464397,0.5965084433555603,0.14855713418056146,0.18580400131013278,0.5039046406745911
218,1.0,0.6666666665185187,0.3549481055131488,0.6666666666666666,3.473655079604172,0.8320443034172058,0.25342369891283045,0.09609477532248138,0.6389952301979065
219,1.5,0.4999999999500001,6.674094718242314e-09,0.5669144981412639,1.2064017825058446,0.6781736016273499,0.4949036700386404,0.4965424698514297,0.6496257781982422
220,1.125,0.4166666666319445,0.22416933499762692,0.3696969696969697,2.6865602716516523,0.7373009324073792,0.25210191126013015,0.3308140307723879,0.6915132403373718
221,1.0,0.6249999999218752,8.783602618320611e-09,0.5398230088495575,2.407178945589603,0.8532337546348572,0.45436031263082477,0.4176403692046196,0.7799644470214844
222,1.4444444444444444,0.6013781187917564,0.34364463929801803,0.716442953020134,3.8481542574871996,0.7901848554611206,0.2108662193817023,0.20789200282409678,0.6529152393341064
223,1.625,0.07740440225293586,8.004376274117526e-10,0.12668743509865005,0.00045293708291485385,0.6140311360359192,0.080078202352542,0.19590089991548892,0.6168774366378784
224,2.8,0.772184789568475,0.7420884816454137,0.8148854961832059,7.129718398408055,0.7872434258460999,0.13739048853637337,0.055194877630423474,0.3892260491847992
225,5.0,0.6666666665185187,0.33031643171962105,0.4444444444444444,3.462702496855124,0.7828657627105713,0.9976145167225352,0.994445954372553,0.9409581422805786
226,5.0,0.9090909089256201,0.5156626917220543,0.7272727272727273,5.541826864453273,0.917435884475708,0.8592725587677458,0.9218677303711305,0.8885820508003235
227,1.1428571428571428,0.27272727270247943,4.411629358851744e-09,0.3055091819699499,0.716330610588737,0.4820483922958374,0.005337234494038438,0.0036197627800352438,0.42156505584716797
228,1.25,0.22222222217283966,5.071215335691334e-09,0.2222222222222222,0.8030619492229727,0.4840674102306366,0.0035886072191784833,0.006497112327809756,0.3134209215641022
229,1.2857142857142858,0.07733444754168316,7.5181971713262604e-06,0.26208378088077333,0.09697197226177695,0.5290939807891846,0.004711355113695032,0.011565586146864914,0.37555551528930664
230,2.2,0.5515605640464272,2.7299678348861275e-05,0.523854961832061,1.8491581430012642,0.7657627463340759,0.29859931807649787,0.3077219701174834,0.6773337721824646
231,3.2,0.2413793103365042,0.09264863756752234,0.272078501338091,0.01963266998995992,0.6020432710647583,0.11115400349849718,0.006960250818093426,0.40716636180877686
232,4.875,0.7980538110608693,0.5298680960064828,0.7539325842696629,5.844344628272653,0.9330112934112549,0.9443010450045453,0.9861691094147573,0.9765955209732056
233,1.1666666666666667,0.3032653297552284,1.0305224262915758e-12,0.3860759493670886,0.7954311740954951,0.850895345211029,0.10146128829625234,0.17752293257600413,0.7571362257003784
234,1.25,0.6348612935621505,0.5345999664352702,0.6828358208955225,5.125281576446781,0.7142562866210938,0.15259821451951208,0.1713564401630532,0.5643226504325867
235,5.0,0.35946317122188487,0.24961293659810888,0.5434298440979956,1.627002573867864,0.6776544451713562,0.4818988479913219,1.0022070391613533,0.9370841383934021
236,3.8571428571428568,0.3647542671275065,0.2084310097801369,0.577027027027027,2.084485640964372,0.7755461931228638,0.4347227690181152,0.6566139676274776,0.7969322204589844
237,1.25,0.7777777776913581,0.48549177164109825,0.7134502923976607,5.396712951633074,0.8635793924331665,0.27245375524767906,0.2579158563398613,0.5484612584114075
238,1.125,0.7054014371737114,6.145284037925733e-05,0.6069651741293532,3.0767083015963075,0.922174334526062,0.6804883497791582,0.7502594895216472,0.889260470867157
239,1.4444444444444444,0.7301257340381764,0.6823510397991353,0.8169642857142859,6.118930476512404,0.8097323775291443,0.3316980934635203,0.26869787756439534,0.6715496778488159
240,1.8,0.010918040995561734,7.983125177209992e-14,0.05674418604651163,0.0010453369738951351,0.571654200553894,0.04307920880008996,0.3808642188969756,0.6577579975128174
241,1.75,0.3621651736955378,2.783821088273061e-09,0.2793040293040293,0.5014976912062296,0.7821400761604309,0.4626006559198319,0.2533000709703093,0.7190356254577637
242,1.2857142857142858,0.357142857117347,0.1879831764581904,0.45252225519287836,1.901220122517861,0.6157914400100708,0.0031429470572621287,0.15540150189766683,0.42522475123405457
243,1.125,0.692307692254438,0.3541698765833131,0.725231175693527,3.9628347738329,0.8918733596801758,0.652247772055928,0.6609701892964648,0.8639799952507019
244,1.375,0.6549846023313889,4.109802613557292e-05,0.7155425219941348,2.1968919063120937,0.8763502240180969,0.5056001235122322,0.5500655078674612,0.7544938325881958
245,1.5714285714285714,0.8300915601056766,0.6407117596975157,0.8628005657708628,6.529386485921069,0.8638421297073364,0.3780050794463583,0.40205772527720235,0.7449218034744263
246,4.0,0.2096685181629182,0.12519676639303784,0.47984267453294005,0.32452387377262465,0.7416040301322937,0.27197477706842643,0.8540154020480865,0.8965957164764404
247,1.375,0.8461538460236689,0.6812455363078506,0.8461538461538461,6.881737759514134,0.9530872106552124,0.5044178379137141,0.5043722487160739,0.8536972999572754
248,4.75,0.7142857141836736,1.0445522728736977e-08,0.7800511508951408,2.904672953113397,0.8689259886741638,0.8684984773545376,0.679879374749367,0.8367664813995361
249,5.0,0.6703200459462635,0.587304982671542,0.8090185676392573,4.661860152718034,0.9459266066551208,0.6485465748168853,0.7779138906501981,0.9302302598953247
250,4.888888888888889,0.3594631711499922,6.071333655582594e-09,0.5434298440979956,1.954477927128206,0.8389166593551636,0.5070318413465765,0.9653837606967659,0.9780886769294739
251,1.25,0.2999999999700001,8.783602618662196e-13,0.21254355400696867,0.9209656178484751,0.7299423217773438,0.26803733636972227,0.2746577307736516,0.6858528256416321
252,1.6666666666666667,0.49393047238583776,0.32863168086104133,0.6646489104116223,2.5469815362590333,0.7578718662261963,0.317757647167953,0.4158913570394197,0.6412510275840759
253,4.75,0.5333333332977779,0.3479159474868944,0.6639455782312924,3.1794517998505083,0.7408579587936401,0.9113306310153934,0.9969932204606049,0.9406738877296448
254,1.3333333333333333,0.33333333331111115,3.514847831107641e-09,0.36802413273001505,0.6889727985457538,0.6838376522064209,0.06852404713002959,0.19560358744396875,0.5099142789840698
255,3.8,0.09326318519761098,9.367449241974e-10,0.2001312335958005,0.001253793170886361,0.5860944390296936,0.07963561380226822,0.20420136001310712,0.6350153088569641
256,2.5,0.2592592592496571,2.4010981784314084e-09,0.1189083820662768,0.3898503385411561,0.40184515714645386,0.14811736622665253,0.06698900606700141,0.5032410025596619
257,4.625,0.7954127258804594,5.103723116615585e-05,0.7299145299145299,3.8655482572302047,0.9010858535766602,0.6804107967201822,0.9970259655666007,0.9463058710098267
258,1.375,0.05908331462702794,4.577929540957808e-06,0.18020679468242246,1.6697877604324742e-06,0.47736430168151855,0.050948977492470245,0.14362964615015014,0.4901510775089264
259,3.8,0.16721792777479783,1.844024656409457e-09,0.2858481724461106,0.17689034755107355,0.5896546840667725,0.1757243493716808,0.3051729494849657,0.6137034296989441
260,1.7142857142857142,0.11111111109876555,7.583235672378979e-13,0.1278825995807128,0.47838765948148204,0.6287196278572083,0.006413957589563302,0.005314817724090388,0.361765593290329
261,5.0,0.6666666666111113,0.6132297419994577,0.8299319727891156,6.311816934620561,0.9034245014190674,0.8145548915967169,1.0086474231557514,0.9424843192100525
262,1.5,0.6363636363057852,0.5706745776446777,0.7128547579298832,6.007689859069204,0.8380955457687378,0.07302494328397123,0.01537069281564336,0.4966970682144165
263,4.875,0.6428571427653064,0.34078064665630997,0.642857142857143,3.215726788502061,0.6431192755699158,0.30523775298436007,0.2924671551495064,0.5489999651908875
264,1.125,0.1180916381655718,1.2592525556468392e-05,0.1732954545454545,0.5783688283909542,0.5822033882141113,0.016447015463726896,0.2688384537555702,0.5117020606994629
265,4.4444444444444455,0.9999999996666668,1.3512001542609246e-08,0.5,3.2585096000905067,0.9646074175834656,0.9999999682904029,1.0050113686012803,0.9574837684631348
266,1.25,0.4999999999642858,3.907380249137377e-05,0.5723860589812332,2.2286005155175954,0.8119962215423584,0.4604118380235345,0.5618354053320868,0.7875044345855713
267,4.625,0.7999999998400004,0.3356891924299591,0.4,4.1529554467007435,0.8997009992599487,0.9975517163323336,0.9780987834141999,0.9304343461990356
268,2.2,0.22992465067467047,2.010948795251975e-05,0.3930412371134021,0.8082024883125299,0.7930579781532288,0.1043053124382482,0.20454982154917464,0.6629122495651245
269,4.777777777777779,0.695986135145402,0.43443712520604766,0.7299145299145299,4.645871417691183,0.8795993328094482,0.6904894096546628,0.5099523589201886,0.7926575541496277
270,1.2222222222222223,0.4545454545041323,3.352113418723811e-05,0.28818897637795277,1.1208285775370457,0.45947471261024475,0.12968842611155315,0.14871159734673056,0.4660505950450897
271,1.3333333333333333,0.5833333332847223,0.2620251006920833,0.6842948717948718,3.308644863012832,0.7977398633956909,0.2799023473730623,0.3590852637831606,0.6388407349586487
272,4.75,0.5731115270399652,3.3424543022082965e-05,0.3577712609970674,2.5211797537651903,0.8554896116256714,0.7907499192957749,0.8117522137209644,0.9305850267410278
273,4.5555555555555545,0.5999999999600001,0.37502289164872094,0.6329442282749675,4.256299594459637,0.8856830596923828,0.996872752916704,0.9961524086239886,0.9580447673797607
274,1.25,0.11153474818937806,2.585690783191201e-13,0.16066725197541704,0.039645726731266,0.461832731962204,0.08034144574153429,0.1423088701145493,0.49109914898872375
275,3.5,0.48110303763984535,0.2054790811658106,0.5947995666305526,1.7831415723327273,0.8544198274612427,0.5088569742502596,0.5642345124523988,0.8555527925491333
276,1.25,0.34590760581003727,2.3746176590479862e-05,0.3804573804573805,1.2462064660649248,0.6104802489280701,0.17647332659858092,0.24953265660117846,0.5941205620765686
277,5.0,0.9999999996666668,0.5623413249630697,0.8333333333333334,5.909680704310578,0.9744731783866882,0.9999999104776597,0.9890327447802214,0.9678716063499451
278,1.6666666666666667,0.16370297828583324,1.1088541192880946e-09,0.24122590212555609,0.00025208209549789414,0.610576868057251,0.15473127667690245,0.23721532964209036,0.6769776940345764
279,4.5,0.4761904761678005,0.18814785745949045,0.5727699530516431,1.8410201500572576,0.7739946842193604,0.8298707241766597,0.8937575708306494,0.9240544438362122
280,4.777777777777779,0.6999999999300001,0.45180100175082294,0.850597609561753,5.387058868360091,0.9464202523231506,0.8399949671845909,0.9149217900693307,0.9279489517211914
281,5.0,0.7514772928605784,0.38185022197908003,0.7334669338677354,5.025758613528598,0.9527952671051025,0.8948392836561619,0.9987555858391347,0.959660530090332
282,2.4,0.692307692254438,0.5760844201098144,0.6768377253814147,5.861587400101177,0.789788007736206,0.014498347798224698,0.014036800285747355,0.4548991918563843
283,2.4,0.4448541126327038,0.25271148628693896,0.4911433172302737,2.8235182582515645,0.6380045413970947,0.029878071094289096,0.1918921973903784,0.4592130482196808
284,5.0,0.6065306594093685,0.6065306592451,0.7721518987341772,6.8770653333783285,0.9234869480133057,0.8464817491958381,0.9997206870728454,0.9592925906181335
285,4.777777777777779,0.9999999996666668,0.5623413249630697,0.8333333333333334,5.909680704310578,0.975480854511261,1.0000001105182283,0.9898387886259216,0.9653671979904175
286,1.625,0.14999999999250005,2.253741272145215e-09,0.14805825242718446,0.08561168371122291,0.3966923952102661,0.004870401244065827,0.0007628312671819172,0.3441914916038513
287,5.0,0.21487859753770341,5.387154122130005e-09,0.28773584905660377,1.8290077192060856,0.8145391941070557,0.36365142336612627,0.9307654429653842,0.9588379263877869
288,2.7142857142857144,0.24999999997916675,3.986357127883976e-09,0.2364341085271318,0.7993972449424986,0.6090816855430603,0.02372098581403287,0.00129262600861848,0.46094146370887756
289,1.0,0.2567085594307266,8.723184009457538e-13,0.3588235294117647,0.6320259601426661,0.595890462398529,0.2822271641030628,0.4440962650189933,0.6330828666687012
290,1.0,0.3977063629402297,0.2670867977788833,0.41709401709401706,2.5899827769101487,0.7021611928939819,0.0867011515513616,0.18651917213669006,0.6997348666191101
291,1.25,0.14715177643914668,3.472265151957282e-13,0.12577319587628866,0.1946758463310973,0.6160781979560852,0.10162984159010116,0.15119277783540522,0.6490351557731628
292,2.8,0.0930627224911419,3.499209643108308e-13,0.11401869158878504,0.24118888364133395,0.43381261825561523,0.04734329412647305,0.025945379729000604,0.37004879117012024
293,1.2857142857142858,0.11111111110493832,4.0623218788768687e-13,0.14420803782505912,0.16486306865644315,0.48447608947753906,0.06351918288006432,0.10398827680031625,0.43628087639808655
294,4.4444444444444455,0.7238699342839938,0.35543339440941357,0.47213622291021673,4.417078683938186,0.9016473889350891,0.4736249014870861,0.441307779168826,0.8406810760498047
295,3.1666666666666665,0.3157894736675901,1.895162956650335e-05,0.3234358430540827,0.841378698290365,0.5911391973495483,0.26076238161549337,0.23014860390343914,0.6094807982444763
296,1.125,0.28571428569387763,6.387834681787387e-13,0.18100890207715134,0.7205533267963848,0.5753786563873291,0.18838314333344652,0.15327690055938165,0.5793574452400208
297,1.4285714285714286,0.2281853861859998,2.0706056528981096e-05,0.23921568627450981,0.8490048630313363,0.724764347076416,0.3472433319705245,0.19100610609603974,0.6498298645019531
298,4.5,0.6176470588053634,0.4401365016193934,0.5909580193756728,2.4957264296105675,0.7271128296852112,0.5873115582784326,0.5467921538544771,0.6980708241462708
299,4.333333333333333,0.894839316615517,0.5816986430534229,0.6256410256410255,6.248995381630028,0.8752801418304443,0.8337529635355908,0.7476526778215543,0.7771655321121216
300,1.625,0.818181818033058,0.6989307621403409,0.8181818181818181,7.013548703083313,0.9122194647789001,0.3699087127290389,0.3974755909612848,0.6629571318626404
301,1.625,0.17647058823010386,1.5237428484669e-09,0.19032761310452417,0.0005111640851989525,0.4897514283657074,0.08044264308659586,0.2682392873272258,0.5103441476821899
302,2.2222222222222223,0.16666666665555557,1.6604746090559272e-09,0.1333333333333333,0.33688451790617796,0.4834326505661011,0.5892142273984471,0.5548163258968989,0.7402942180633545
303,2.6,0.4999999999375001,0.1956475149534272,0.5,1.670487516867139,0.5560939311981201,0.3741600552191609,0.3833877456709425,0.634463369846344
304,4.625,0.2068965517170036,0.1585266710486194,0.3746161719549641,0.004309250829073124,0.7072350382804871,0.7342655243170382,0.6451114935653163,0.9324434399604797
305,2.6666666666666665,0.12130613191826554,2.7070895585505853e-09,0.15443037974683543,0.5617883188584913,0.501443088054657,0.00611854006871716,0.1161080820611241,0.3918520212173462
306,3.2,0.32450032622566877,0.17458325362219937,0.363095238095238,1.6815145223455077,0.506344199180603,0.19691482193428256,0.20927944187706815,0.4953435957431793
307,3.8,0.4965853036920927,0.4965853036822891,0.7076566125290022,3.666023559864196,0.8357111215591431,0.3678794315504352,0.8619990399131079,0.93760085105896
308,3.5,0.34999999998250003,2.061477352044535e-05,0.34014869888475835,1.0288934861623897,0.6642881035804749,0.3211268950249094,0.3129454854439696,0.7034093737602234
309,1.7777777777777777,0.15384615384023673,3.2493903713058936e-13,0.14926590538336054,0.06276847211561712,0.49157190322875977,0.15963337445240372,0.14512418564417875,0.5333935618400574
310,5.0,0.8888888886913584,0.596949179054208,0.4444444444444444,6.6882321363047,0.9518922567367554,0.9994238705379476,0.6629222860827046,0.9548895359039307
311,4.888888888888889,0.6249999999218752,8.783602618320611e-09,0.5865384615384615,2.755007116901787,0.8770274519920349,0.9980313621467787,0.9978419903695321,0.9555216431617737
312,4.666666666666667,0.2861284541808712,0.2670729434068028,0.4891179839633449,1.561455879114353,0.7998611330986023,0.6355898132930519,0.8372642821845836,0.9319602251052856
313,1.3333333333333333,0.2592592592496571,0.211323468803072,0.3986928104575163,0.08450204627147699,0.531283438205719,0.12649646434167205,0.12934380365481932,0.4884745180606842
314,4.875,0.9999999997142859,0.5081327479855399,0.7142857142857143,5.6348174869750505,0.9713184833526611,1.000000009562285,0.9932690159454189,0.9631091356277466
315,3.8333333333333335,0.5879776804112608,0.4868618879283394,0.7064273306311523,1.9477384147095504,0.9125970005989075,0.731202315833754,0.5226909647637485,0.9638147354125977
316,4.875,0.7054014371737114,0.4548019045189752,0.7587064676616916,5.252526012990904,0.909385621547699,0.7783431643196576,0.8543228124466212,0.8598436117172241
317,2.6,0.2647058823451558,0.13062013259021193,0.38065522620904835,0.002955480599132984,0.6760801076889038,0.2701449882036401,0.347273155970811,0.7318753004074097
318,1.375,0.6666666666111113,0.6132297419994577,0.7820512820512819,6.1940441088279155,0.8575561046600342,0.20374471179925865,0.28986486405092066,0.6847736835479736
319,2.8,0.1732209734356662,1.8014609120367075e-09,0.22409992652461425,0.2634273105614574,0.5391653180122375,0.1724756737871761,0.27141690761735915,0.5960442423820496
320,1.2857142857142858,0.5714285712653063,0.4111336167637202,0.5714285714285714,4.0082458462965365,0.5537480115890503,0.001169143100707753,0.0013248476213631114,0.26970165967941284
321,1.75,0.2608695652060492,1.5415064976791838e-05,0.24225575853852263,0.8447936856735229,0.5462905168533325,0.2228220385027861,0.18560226887842166,0.510564923286438
322,3.5,0.4999999999375001,4.671379776540978e-05,0.43990384615384615,2.804096060413829,0.8007821440696716,0.5592450397625518,0.5702459464801011,0.810567319393158
323,5.0,0.5833333332847223,3.294791210262628e-05,0.4149659863945578,2.268188533938027,0.831660807132721,0.5140834846427796,0.6696219640562264,0.7428649663925171
324,2.5,0.20579346792512201,7.935717592978975e-06,0.18232280102476514,0.0024398428802984633,0.6269868612289429,0.2102230369624344,0.31766439512969813,0.70256108045578
325,1.3333333333333333,0.12591706847442996,8.070409085385518e-07,0.3360881542699724,1.0324424581115277,0.46836861968040466,0.012174662871651191,0.001980876591803945,0.35868972539901733
326,1.25,0.20786516812279943,2.242217065713243e-09,0.26891991182953706,0.2516086896544626,0.5073870420455933,0.169217712901125,0.2341553537435113,0.5832664370536804
327,1.75,7.023973915871412e-18,9.675168009119746e-18,0.0,0.0,0.5181487202644348,0.008610228779101522,0.08471354138611534,0.4954688251018524
328,1.0,0.8181818181074382,0.4296943523361429,0.768503937007874,4.798745937814204,0.8871591687202454,0.7153923093944048,0.7700462254638916,0.8503851890563965
329,3.6,0.4412484511819858,4.122478183078424e-05,0.465648854961832,2.2021886092295446,0.6805003881454468,0.5543002722605229,0.27841514609551693,0.6430612206459045
330,1.375,0.20072303566953104,3.2586153872214554e-13,0.18263473053892215,0.1283059743724948,0.5711556673049927,0.26826245013531524,0.20649711354354844,0.6103978753089905
331,3.625,0.7139007176964713,0.33277145511783407,0.43571428571428567,4.302774952582324,0.8602733016014099,0.7934775138167213,0.7195263654254576,0.8185584545135498
332,3.6,0.7272727272066117,5.637560314657453e-09,0.5763779527559055,1.7241642998271012,0.6423143148422241,0.05286122366972041,0.30102334617181675,0.4180232584476471
333,2.8,0.2444444444390124,0.06554510293192194,0.20362422508345254,0.010343639525468393,0.4965660572052002,0.16469119012076774,0.13609884260377067,0.5362614393234253
334,4.888888888888889,0.6872892786191501,0.47522037734443034,0.818791946308725,5.710206256074127,0.9070082902908325,0.6922229598443013,0.9285153735795301,0.9280012845993042
335,5.0,0.6821614783011186,0.2574478062845996,0.6567967698519516,3.5217209465355204,0.860153317451477,0.8820331070119802,0.9989476183572987,0.9562812447547913
336,1.7777777777777777,0.3270039476352814,0.317605044524089,0.5589919816723941,2.1040543052873018,0.7939775586128235,0.07996240253791966,0.4401976391623443,0.4997618794441223
337,2.6,0.13387809606228235,2.330711159227549e-13,0.21217391304347827,0.06137091256155823,0.7524294853210449,0.1998440953422182,0.29533343926585803,0.8288505673408508
338,1.375,0.19999999999500007,9.2417138182202e-06,0.1636266094420601,0.018597082556623224,0.44945961236953735,0.27476372351545997,0.14559359278008843,0.608862578868866
339,2.6666666666666665,0.13314843345260222,2.1010719868761276e-09,0.24254473161033796,0.17353343655060477,0.6639156341552734,0.14649372888673468,0.18094028591681693,0.6632843017578125
340,4.666666666666667,0.603288041311418,0.5245537837669313,0.7281167108753316,4.939581440519564,0.8385791182518005,0.5405629020310123,0.5570489958228059,0.7583591341972351
341,4.888888888888889,0.9999999997500004,0.4671379775957057,0.75,5.472647406700065,0.9698938727378845,0.991051260466145,0.9930403628651456,0.9665966033935547
342,2.6,0.21974687669685689,2.823936023186984e-09,0.26754385964912275,0.5214780637563866,0.5054321885108948,0.1958977061753584,0.19230184165113118,0.5497267246246338
343,3.6,0.24874842687959775,2.3677073087410395e-09,0.24094799210006582,0.3067219347632867,0.6704387068748474,0.5032529566044874,0.7668673585685926,0.8220599293708801
344,1.4444444444444444,0.3715190997867868,4.481526017805022e-05,0.3952483801295896,2.5177231742913126,0.7442384958267212,0.007637616673492639,0.006303013887006549,0.5337978601455688
345,2.8,0.22533772472171462,1.546918689806822e-05,0.31069609507640067,0.5187702184124561,0.5435830950737,0.18198726912060223,0.2752650656262923,0.6128208637237549
346,3.4,0.000111820875892957,2.1434153266095651e-13,0.05826170009551099,0.00014558577246177214,0.39525914192199707,4.8541079335731664e-05,0.021385022104389778,0.3184482455253601
